Unit,System,Equipment,Equipment ID,Tag Name
UJPS_2,TURBINE SYSTEM #2,MAIN TRAFO GT #2,3888.0,DPU1015.SH0012.AALM013202.IN
UJPS_2,TURBINE SYSTEM #2,MAIN TRAFO GT #2,3888.0,DPU1015.SH0013.AALM013303.IN
UJPS_2,TURBINE SYSTEM #2,MAIN TRAFO GT #2,3888.0,DPU1015.SH0013.AALM013304.IN
UJPS_2,TURBINE SYSTEM #2,UNIT AUXILARY TRAFO MEDIUM VOLTAGE #2,3892.0,DPU1015.SH0005.AALM011308.IN
UJPS_2,TURBINE SYSTEM #2,UNIT AUXILARY TRAFO MEDIUM VOLTAGE #2,3892.0,DPU1015.SH0008.AALM012108.IN
UJPS_2,TURBINE SYSTEM #2,UNIT AUXILARY TRAFO MEDIUM VOLTAGE #2,3892.0,DPU1015.SH0013.AALM013301.IN
UJPS_2,TURBINE SYSTEM #2,UNIT AUXILARY TRAFO MEDIUM VOLTAGE #2,3892.0,DPU1015.SH0013.AALM013302.IN
UJPS_2,VACUM SYSTEM #2,VACUM PUMP 2A #2,3860.0,DPU1014.SH0040.AALM032204.IN
UJPS_2,VACUM SYSTEM #2,VACUM PUMP 2A #2,3860.0,DPU1014.SH0040.AALM032205.IN
UJPS_2,VACUM SYSTEM #2,VACUM PUMP 2A #2,3860.0,DPU1014.SH0044.AALM033102.IN
UJPS_2,VACUM SYSTEM #2,VACUM PUMP 2B #2,3862.0,DPU1014.SH0036.AALM031204.IN
UJPS_2,VACUM SYSTEM #2,VACUM PUMP 2B #2,3862.0,DPU1014.SH0036.AALM031205.IN
UJPS_2,VACUM SYSTEM #2,VACUM PUMP 2B #2,3862.0,DPU1014.SH0040.AALM032106.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1012.SH0005.AALM011301.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1012.SH0008.AALM012101.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1012.SH0009.AALM012301.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1012.SH0025.AALM022401.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1012.SH0025.AALM022406.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1012.SH0029.AALM023401.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1012.SH0029.AALM023406.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1012.SH0033.AALM024401.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1012.SH0033.AALM024404.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1012.SH0034.AALM024501.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1012.SH0034.AALM024502.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1012.SH0034.AALM024505.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1013.SH0005.AALM011301.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1013.SH0008.AALM012101.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1013.SH0008.AALM012201.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1013.SH0025.AALM022401.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1013.SH0025.AALM022406.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1013.SH0029.AALM023401.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1013.SH0029.AALM023406.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1013.SH0033.AALM024401.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1013.SH0033.AALM024404.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1013.SH0034.AALM024501.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1013.SH0034.AALM024502.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,DPU1013.SH0034.AALM024505.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1013.SH0175.AALM017511.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1013.SH0176.AALM017611.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3701.0,19HLD01CP0013
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3701.0,19HLD01CP0035
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3701.0,19HLD01CP0057
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3701.0,19HLDAN010CP0071
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC11CF1011
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC11CF1012
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC11CF1013
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC12CF1011
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC12CF1012
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC12CF1013
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC2021CF1011
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC2022CF1011
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC2023CF1011
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC2024CF1011
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC2031CF1011
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC2032CF1011
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC2033CF1011
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLBC2034CF1011
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLCB11CT001351
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLCB11CT001352
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLCB11CT002351
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLCB11CT002352
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLCB12CT001351
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLCB12CT001352
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLCB12CT002351
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLCB12CT002352
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLD01CT0013
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLD01CT0024
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLD01CT0035
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLD01CT0046
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLD01CT0057
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLD01CT0068
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLDAN010CT0071
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3702.0,29HLDAN010CT0082
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1012.SH0175.AALM017501.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1012.SH0175.AALM017511.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1012.SH0176.AALM017601.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1012.SH0176.AALM017611.IN
UJPS_2,WATER & STEAM SYSTEM #2,AIRPREHEATER #2,3768.0,DPU1013.SH0175.AALM017501.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1011.SH0016.AALM014102.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1011.SH0016.AALM014202.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1011.SH0161.AALM016101.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1011.SH0161.AALM016102.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1011.SH0161.AALM016103.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1012.SH0033.AALM024303.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1012.SH0033.AALM024304.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1012.SH0033.AALM024305.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1012.SH0033.AALM024306.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1013.SH0009.AALM012307.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1013.SH0009.AALM012308.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1013.SH0016.AALM014106.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1013.SH0018.AALM014506.IN
UJPS_2,WATER & STEAM SYSTEM #2,BOILER DRUM #2,3717.0,DPU1013.SH0018.AALM014507.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,20HAC01CT901
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,20HAC01CT902
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,20HAC01CT903
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,20HAC01CT904
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,20HAC01CT905
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,20HAC01CT906
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,20HAC01CT907
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,20HAC01CT908
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1011.SH0008.AALM012207.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1012.SH0004.AALM011207.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1012.SH0025.AALM022405.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1012.SH0029.AALM023405.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1012.SH0032.AALM024202.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1012.SH0033.AALM024403.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1012.SH0192.AALM019201.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1012.SH0193.AALM019301.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1012.SH0194.AALM019401.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1013.SH0009.AALM012304.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1013.SH0017.AALM014405.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1013.SH0018.AALM014502.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1013.SH0025.AALM022405.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1013.SH0029.AALM023405.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1013.SH0032.AALM024202.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1013.SH0032.AALM024203.IN
UJPS_2,WATER & STEAM SYSTEM #2,ECONOMIZER #2,3758.0,DPU1013.SH0033.AALM024403.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,20HAH03CT919
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,20HAH03CT921
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,20HAH04CT901
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,20HAH04CT902
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0005.AALM011407.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0009.AALM012407.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0012.AALM013201.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0013.AALM013406.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0017.AALM014304.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0021.AALM021404.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0021.AALM021405.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0021.AALM021406.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0025.AALM022402.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0025.AALM022403.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0029.AALM023402.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0029.AALM023403.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0032.AALM024102.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1012.SH0191.AALM019101.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0005.AALM011407.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0009.AALM012407.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0012.AALM013201.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0013.AALM013406.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0021.AALM021404.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0021.AALM021405.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0021.AALM021406.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0025.AALM022402.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0025.AALM022403.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0029.AALM023402.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0029.AALM023403.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0032.AALM024102.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1013.SH0191.AALM019101.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1014.SH0004.AALM011203.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1014.SH0005.AALM011301.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1014.SH0005.AALM011302.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1014.SH0005.AALM011303.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1014.SH0220.AALM022001.IN
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1046.AI46A0502
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1046.AI46B0302
UJPS_2,WATER & STEAM SYSTEM #2,HT SUPERHEATER #2,3790.0,DPU1046.EI46E0602
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,20HAH02CT902
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,20HAH02CT904
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,20HAH02CT905
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,20HAH02CT906
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,20HAH02CT924
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,20HAH02CT926
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0004.AALM011202.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0005.AALM011405.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0009.AALM012405.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0013.AALM013404.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0017.AALM014306.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0017.AALM014307.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0017.AALM014406.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0017.AALM014407.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0025.AALM022404.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0029.AALM023404.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0032.AALM024103.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0032.AALM024104.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0032.AALM024105.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0033.AALM024301.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0033.AALM024302.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0033.AALM024402.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0034.AALM024506.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0034.AALM024507.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1012.SH0190.AALM019001.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1013.SH0004.AALM011202.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1013.SH0005.AALM011405.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1013.SH0009.AALM012405.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1013.SH0013.AALM013404.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1013.SH0025.AALM022404.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1013.SH0029.AALM023404.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1013.SH0032.AALM024103.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1013.SH0032.AALM024104.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1013.SH0032.AALM024105.IN
UJPS_2,WATER & STEAM SYSTEM #2,LT SUPERHEATER #2,3812.0,DPU1013.SH0033.AALM024402.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1011.SH0009.AALM012304.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1011.SH0016.AALM014203.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1012.SH0005.AALM011406.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1012.SH0009.AALM012406.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1012.SH0013.AALM013405.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1012.SH0033.AALM024406.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1013.SH0005.AALM011406.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1013.SH0009.AALM012305.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1013.SH0009.AALM012306.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1013.SH0009.AALM012406.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1013.SH0013.AALM013405.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1013.SH0017.AALM014406.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1013.SH0017.AALM014407.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1013.SH0018.AALM014503.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1013.SH0018.AALM014504.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1013.SH0018.AALM014505.IN
UJPS_2,WATER & STEAM SYSTEM #2,PLATEN SUPERHEATER #2,3832.0,DPU1013.SH0033.AALM024406.IN
UJTD_1,AIR AND FLUE GAS SYSTEM #1,AIR HEATER #1,3917.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,AIR HEATER #1,3917.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,AIR HEATER #1,3917.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,AIR HEATER #1,3917.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,AIR HEATER #1,3917.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,FDF #1,3918.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,FDF #1,3918.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,FDF #1,3918.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,FURNACE #1,3919.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,FURNACE #1,3919.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,IDF #1,3920.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,SOOTBLOWER #1,3921.0,[email]
UJTD_1,AIR AND FLUE GAS SYSTEM #1,SOOTBLOWER #1,3921.0,[email]
UJTD_1,BOILER FEEDWATER SYSTEM #1,BOILER FEEDWATER PUMP #1,3907.0,[email]
UJTD_1,BOILER FEEDWATER SYSTEM #1,DAERATOR #1,3908.0,[email]
UJTD_1,BOILER FEEDWATER SYSTEM #1,DAERATOR #1,3908.0,[email]
UJTD_1,BOILER FEEDWATER SYSTEM #1,DAERATOR #1,3908.0,[email]
UJTD_1,BOILER FEEDWATER SYSTEM #1,DAERATOR #1,3908.0,[email]
UJTD_1,BOILER FEEDWATER SYSTEM #1,DAERATOR #1,3908.0,[email]
UJTD_1,BOILER FEEDWATER SYSTEM #1,DAERATOR #1,3908.0,[email]
UJTD_1,BOILER FEEDWATER SYSTEM #1,DAERATOR #1,3908.0,[email]
UJTD_1,BOILER FEEDWATER SYSTEM #1,DAERATOR #1,3908.0,[email]
UJTD_1,BOILER FEEDWATER SYSTEM #1,DAERATOR #1,3908.0,[email]
UJTD_1,BOILER FEEDWATER SYSTEM #1,DAERATOR #1,3908.0,[email]
